id,provider,title,start_date,end_date,startyear,endyear,type,tags,asset_url,thumbnail_url
GFW/GFF/V1/fishing_hours,Global Fishing Watch,GFW (Global Fishing Watch) Daily Fishing Hours,2012-01-01,2017-01-01,2012,2017,image_collection,"fishing, gfw, marine, monthly, ocean",https://developers.google.com/earth-engine/datasets/catalog/GFW_GFF_V1_fishing_hours,https://mw1.google.com/ges/dd/images/GFW_GFF_V1_sample.png
GLCF/GLS_TCC,NASA LP DAAC at the USGS EROS Center,GLCF: Landsat Tree Cover Continuous Fields [deprecated],2000-01-01,2010-12-31,2000,2010,image_collection,"forest, glcf, landsat_derived, nasa, umd",https://developers.google.com/earth-engine/datasets/catalog/GLCF_GLS_TCC,https://mw1.google.com/ges/dd/images/GLCF_GLS_TCC_sample.png
GLIMS/2016,National Snow and Ice Data Center (NSDIC),GLIMS: Global Land Ice Measurements From Space - 2016,2015-06-15,2015-06-16,2015,2015,table,"glacier, glims, ice, landcover, nasa, nsidc, snow",https://developers.google.com/earth-engine/datasets/catalog/GLIMS_2016,https://mw1.google.com/ges/dd/images/GLIMS_sample.png
GLOBAL_FLOOD_DB/MODIS_EVENTS/V1,Cloud to Street (C2S) / Dartmouth Flood Observatory (DFO),Global Flood Database v1 (2000-2018),2000-02-17,2018-12-10,2000,2018,image_collection,"c2s, cloudtostreet, dartmouth, dfo, flood, gfd, inundation, surface, water",https://developers.google.com/earth-engine/datasets/catalog/GLOBAL_FLOOD_DB_MODIS_EVENTS_V1,https://mw1.google.com/ges/dd/images/GLOBAL_FLOOD_DB_MODIS_EVENTS_V1_0_sample.png
GOOGLE/Research/open-buildings/v1/polygons,Google Research - Open Buildings,Open Buildings V1 Polygons,2021-04-30,2021-04-30,2021,2021,table,"africa, building, built-up, open-buildings, structure",https://developers.google.com/earth-engine/datasets/catalog/GOOGLE_Research_open-buildings_v1_polygons,https://mw1.google.com/ges/dd/images/GOOGLE_Research_open-buildings_v1_polygons_sample.png
GRIDMET/DROUGHT,University of California Merced,GRIDMET DROUGHT: CONUS Drought Indices,1980-01-05,2022-03-08,1980,2022,image_collection,"climate, climatic_water_balance, conus, crop, drought, eddi, evapotranspiration, geophysical, gridmet, merced, metdata, palmer, pdsi, precipitation, spei, spi, z",https://developers.google.com/earth-engine/datasets/catalog/GRIDMET_DROUGHT,https://mw1.google.com/ges/dd/images/GRIDMET_DROUGHT_sample.png
HYCOM/GLBu0_08/sea_surface_elevation,NOPP,"HYCOM: Hybrid Coordinate Ocean Model, Sea Surface Elevation [deprecated]",1992-10-02,2018-12-09,1992,2018,image_collection,"elevation, hycom, nopp, ocean, ssh, water",https://developers.google.com/earth-engine/datasets/catalog/HYCOM_GLBu0_08_sea_surface_elevation,https://mw1.google.com/ges/dd/images/HYCOM_ELEVATION_sample.png
IDAHO_EPSCOR/GRIDMET,University of California Merced,GRIDMET: University of Idaho Gridded Surface Meteorological Dataset,1979-01-01,2022-03-08,1979,2022,image_collection,"climate, fireburning, gridmet, humidity, merced, metdata, nfdrs, precipitation, radiation, temperature, wind",https://developers.google.com/earth-engine/datasets/catalog/IDAHO_EPSCOR_GRIDMET,https://mw1.google.com/ges/dd/images/IDAHO_EPSCOR_GRIDMET_sample.png
ISDASOIL/Africa/v1/aluminium_extractable,iSDA,iSDAsoil extractable Aluminium,2001-01-01,2017-01-01,2001,2017,image,"Africa, aluminium, iSDA, soil",https://developers.google.com/earth-engine/datasets/catalog/ISDASOIL_Africa_v1_aluminium_extractable,https://mw1.google.com/ges/dd/images/ISDASOIL_Africa_aluminium_extractable_sample.png
JAXA/ALOS/AVNIR-2/ORI,JAXA Earth Observation Research Center,ALOS/AVNIR-2 ORI,2006-04-26,2011-04-18,2006,2011,image_collection,"alos, avnir-2, eorc, jaxa, orthorectified, visible",https://developers.google.com/earth-engine/datasets/catalog/JAXA_ALOS_AVNIR-2_ORI,https://mw1.google.com/ges/dd/images/AVNIR2_sample.png
JRC/GHSL/P2016/BUILT_LDSMT_GLOBE_V1,EC JRC,"GHSL: Global Human Settlement Layers, Built-Up Grid 1975-1990-2000-2015 (P2016)",1975-01-01,2014-12-31,1975,2014,image,"built, builtup, jrc, landsat_derived, multitemporal",https://developers.google.com/earth-engine/datasets/catalog/JRC_GHSL_P2016_BUILT_LDSMT_GLOBE_V1,https://mw1.google.com/ges/dd/images/GHSL_BUILT_multi_sample.png
KNTU/LiDARLab/IranLandCover/V1,K. N. Toosi University of Technology LiDAR Lab,Iran Land Cover Map v1 13-class (2017),2017-01-01,2018-01-01,2017,2018,image,"iran, kntu, landcover",https://developers.google.com/earth-engine/datasets/catalog/KNTU_LiDARLab_IranLandCover_V1,https://mw1.google.com/ges/dd/images/KNTU_LiDARLab_IranLandCover_V1_sample.png
LANDFIRE/Fire/FRG/v1_2_0,"U.S. Department of Agriculture's (USDA), U.S. Forest Service (USFS), U.S.
Department of the Interior's Geological Survey (USGS), and The Nature Conservancy.",LANDFIRE FRG (Fire Regime Groups) v1.2.0,2010-01-01,2010-12-31,2010,2010,image_collection,"doi, fire, landfire, nature-conservancy, usda, usgs, vegetation, wildfire",https://developers.google.com/earth-engine/datasets/catalog/LANDFIRE_Fire_FRG_v1_2_0,https://mw1.google.com/ges/dd/images/LANDFIRE_Fire_sample.png
LANDSAT/GLS1975,USGS,Landsat Global Land Survey 1975 Mosaic,1972-07-25,1983-02-20,1972,1983,image_collection,"global, gls, landsat, radiance, usgs",https://developers.google.com/earth-engine/datasets/catalog/LANDSAT_GLS1975,https://mw1.google.com/ges/dd/images/LANDSAT_GLS1975_sample.png
MERIT/DEM/v1_0_3,Dai Yamazaki (University of Tokyo),MERIT DEM: Multi-Error-Removed Improved-Terrain DEM,1987-01-01,2017-01-01,1987,2017,image,"dem, elevation, merit, topography",https://developers.google.com/earth-engine/datasets/catalog/MERIT_DEM_v1_0_3,https://mw1.google.com/ges/dd/images/MERIT_DEM_v1_0_3_sample.png
MODIS/006/MCD12Q1,NASA LP DAAC at the USGS EROS Center,MCD12Q1.006 MODIS Land Cover Type Yearly Global 500m,2001-01-01,2022-03-08,2001,2022,image_collection,"landcover, mcd12q1, modis, nasa, usgs, yearly",https://developers.google.com/earth-engine/datasets/catalog/MODIS_006_MCD12Q1,https://mw1.google.com/ges/dd/images/MODIS_006_MCD12Q1_sample.png
NASA_USDA/HSL/SMAP10KM_soil_moisture,NASA GSFC,NASA-USDA Enhanced SMAP Global Soil Moisture Data,2015-04-02,2022-03-08,2015,2022,image_collection,"geophysical, hsl, moisture, nasa, smap, soil, usda",https://developers.google.com/earth-engine/datasets/catalog/NASA_USDA_HSL_SMAP10KM_soil_moisture,https://mw1.google.com/ges/dd/images/NASA_USDA_HSL_soil_moisture_sample.png
NCEP_RE/sea_level_pressure,NCEP,"NCEP/NCAR Reanalysis Data, Sea-Level Pressure",1948-01-01,2022-03-08,1948,2022,image_collection,"atmosphere, climate, geophysical, ncep, noaa, pressure, reanalysis",https://developers.google.com/earth-engine/datasets/catalog/NCEP_RE_sea_level_pressure,https://mw1.google.com/ges/dd/images/NCEP_RE_sea_level_pressure_sample.png
NRCan/CDEM,NRCan,Canadian Digital Elevation Model,1945-01-01,2011-01-01,1945,2011,image_collection,"canada, cdem, dem, elevation, geophysical, nrcan, topography",https://developers.google.com/earth-engine/datasets/catalog/NRCan_CDEM,https://mw1.google.com/ges/dd/images/NRCan_CDEM_sample.png
OREGONSTATE/PRISM/AN81d,PRISM / OREGONSTATE,PRISM Daily Spatial Climate Dataset AN81d,1981-01-01,2022-03-08,1981,2022,image_collection,"climate, daily, geophysical, oregonstate, precipitation, pressure, prism, temperature, vapor, weather",https://developers.google.com/earth-engine/datasets/catalog/OREGONSTATE_PRISM_AN81d,https://mw1.google.com/ges/dd/images/PRISM_sample.png
OSU/GIMP/2000_ICE_OCEAN_MASK,NASA NSIDC DAAC at CIRES,Greenland Ice & Ocean Mask - Greenland Mapping Project (GIMP),1999-06-30,2002-09-04,1999,2002,image,"arctic, gimp, greenland, ice, mask, nasa, polar",https://developers.google.com/earth-engine/datasets/catalog/OSU_GIMP_2000_ICE_OCEAN_MASK,https://mw1.google.com/ges/dd/images/GIMP_ICE_OCEAN_MASK_sample.png
OpenLandMap/CLM/CLM_LST_MOD11A2-DAYNIGHT_M/v01,EnvirometriX Ltd,OpenLandMap Long-term Land Surface Temperature Monthly Day-Night Difference,2000-01-01,2018-01-01,2000,2018,image,"day, envirometrix, lst, mod11a2, modis, monthly, night, opengeohub, openlandmap",https://developers.google.com/earth-engine/datasets/catalog/OpenLandMap_CLM_CLM_LST_MOD11A2-DAYNIGHT_M_v01,https://mw1.google.com/ges/dd/images/OpenLandMap_CLM_CLM_LST_MOD11A2-DAYNIGHT_M_v01_sample.png
Oxford/MAP/EVI_5km_Monthly,Oxford Malaria Atlas Project,Oxford MAP EVI: Malaria Atlas Project Gap-Filled Enhanced Vegetation Index,2001-02-01,2015-06-01,2001,2015,image_collection,"evi, map, oxford, vegetation",https://developers.google.com/earth-engine/datasets/catalog/Oxford_MAP_EVI_5km_Monthly,https://mw1.google.com/ges/dd/images/Oxford_MAP_EVI_sample.png
RESOLVE/ECOREGIONS/2017,RESOLVE Biodiversity and Wildlife Solutions,RESOLVE Ecoregions 2017,2017-04-05,2017-04-05,2017,2017,table,"biodiversity, conservation, ecoregions, global, habitats, protection, resolve",https://developers.google.com/earth-engine/datasets/catalog/RESOLVE_ECOREGIONS_2017,https://mw1.google.com/ges/dd/images/Ecoregions256_sample.png
SKYSAT/GEN-A/PUBLIC/ORTHO/MULTISPECTRAL,Planet Labs Inc.,"Planet SkySat Public Ortho Imagery, Multispectral",2014-07-03,2016-12-24,2014,2016,image_collection,"highres, multispectral, pansharpened, planet, skysat",https://developers.google.com/earth-engine/datasets/catalog/SKYSAT_GEN-A_PUBLIC_ORTHO_MULTISPECTRAL,https://mw1.google.com/ges/dd/images/SKYSAT_MULTISPECTRAL_sample.png
SNU/ESL/BESS/Rad/v1,Seoul National University (SNU),Breathing Earth System Simulator (BESS) Radiation v1,2001-01-01,2022-03-08,2001,2022,image_collection,"GPP, PAR, evapotranspiration, modis-derived, radiation, shortwave",https://developers.google.com/earth-engine/datasets/catalog/SNU_ESL_BESS_Rad_v1,https://mw1.google.com/ges/dd/images/SNU_ESL_BESS_Rad_v1_sample.png
TERN/AET/CMRSET_LANDSAT_V2_1,TERN Landscapes / CSIRO Land and Water,Actual Evapotranspiration for Australia (CMRSET Landsat V2.1),2012-02-01,2022-03-08,2012,2022,image_collection,"agriculture, australia, csiro, evaporation, evapotranspiration, hydrology, landsat-derived, tern, viirs-derived",https://developers.google.com/earth-engine/datasets/catalog/TERN_AET_CMRSET_LANDSAT_V2_1,https://mw1.google.com/ges/dd/images/TERN_AET_CMRSET_LANDSAT_V2_1_sample.png
TIGER/2010/Blocks,United States Census Bureau,TIGER: US Census Blocks,2010-01-01,2010-01-02,2010,2010,table,"census, city, neighborhood, tiger, urban, us",https://developers.google.com/earth-engine/datasets/catalog/TIGER_2010_Blocks,https://mw1.google.com/ges/dd/images/TIGER_Blocks_sample.png
TOMS/MERGED,NASA / GES DISC,TOMS and OMI Merged Ozone Data,1978-11-01,2022-03-08,1978,2022,image_collection,"atmosphere, aura, climate, geophysical, ges_disc, goddard, nasa, omi, ozone, toms",https://developers.google.com/earth-engine/datasets/catalog/TOMS_MERGED,https://mw1.google.com/ges/dd/images/OMI_TOMS_sample.png
TRMM/3B42,NASA GES DISC at NASA Goddard Space Flight Center,TRMM 3B42: 3-Hourly Precipitation Estimates,1998-01-01,2019-12-31,1998,2019,image_collection,"3-hourly, climate, geophysical, jaxa, nasa, precipitation, rainfall, trmm, weather",https://developers.google.com/earth-engine/datasets/catalog/TRMM_3B42,https://mw1.google.com/ges/dd/images/TRMM_3B42_sample.png
TUBerlin/BigEarthNet/v1,BigEarthNet,TUBerlin/BigEarthNet/v1,2017-06-01,2018-05-31,2017,2018,image_collection,"chip, copernicus, corine-derived, label, ml, sentinel, tile",https://developers.google.com/earth-engine/datasets/catalog/TUBerlin_BigEarthNet_v1,https://mw1.google.com/ges/dd/images/TUBerlin_BigEarthNet_v1_sample.png
Tsinghua/DESS/ChinaTerraceMap/v1,"Department of Earth System Science, Tsinghua University (DESS, THU)",DESS China Terrace Map v1,2018-01-01,2019-01-01,2018,2019,image,"China, Tsinghua, agriculture, dess, landcover, landuse, terrace",https://developers.google.com/earth-engine/datasets/catalog/Tsinghua_DESS_ChinaTerraceMap_v1,https://mw1.google.com/ges/dd/images/Tsinghua_DESS_ChinaTerraceMap_v1_sample.png
UCSB-CHG/CHIRPS/DAILY,UCSB/CHG,CHIRPS Daily: Climate Hazards Group InfraRed Precipitation With Station Data (Version 2.0 Final),1981-01-01,2022-03-08,1981,2022,image_collection,"chg, climate, geophysical, precipitation, ucsb, weather",https://developers.google.com/earth-engine/datasets/catalog/UCSB-CHG_CHIRPS_DAILY,https://mw1.google.com/ges/dd/images/CHIRPS_sample.png
UMD/GLAD/PRIMARY_HUMID_TROPICAL_FORESTS/v1,UMD/GLAD,Primary Humid Tropical Forests,2001-01-01,2002-01-01,2001,2002,image_collection,"forest, glad, global, landsat_derived, umd",https://developers.google.com/earth-engine/datasets/catalog/UMD_GLAD_PRIMARY_HUMID_TROPICAL_FORESTS_v1,https://mw1.google.com/ges/dd/images/UMD_GLAD_PRIMARY_HUMID_TROPICAL_FORESTS_v1_sample.png
UMN/PGC/ArcticDEM/V2/2m,University of Minnesota Polar Geospatial Center,ArcticDEM Strips [deprecated],2009-08-16,2017-03-12,2009,2017,image_collection,"arctic, dem, geophysical, pgc, umn",https://developers.google.com/earth-engine/datasets/catalog/UMN_PGC_ArcticDEM_V2_2m,https://mw1.google.com/ges/dd/images/ArcticDEM_sample.png
UMT/Climate/IrrMapper_RF/v1_0,University of Montana / Montana Climate Office,IrrMapper Irrigated Lands,1986-01-01,2022-03-08,1986,2022,image_collection,"irrigated_land, landsat-derived",https://developers.google.com/earth-engine/datasets/catalog/UMT_Climate_IrrMapper_RF_v1_0,https://mw1.google.com/ges/dd/images/UMT_Climate_IrrMapper_RF_v1_0_sample.png
UQ/murray/Intertidal/v1_1/data_mask,Murray/UQ/Google/USGS/NASA,Murray Global Intertidal Change Data Mask,1984-01-01,2017-01-01,1984,2017,image,"coastal, google, intertidal, landsat_derived, murray, tidal_flats, uq",https://developers.google.com/earth-engine/datasets/catalog/UQ_murray_Intertidal_v1_1_data_mask,https://mw1.google.com/ges/dd/images/UQ_murray_Intertidal_v1_1_sample.png
USDA/NAIP/DOQQ,"USDA Farm Production and Conservation - Business Center, Geospatial Enterprise Operations",NAIP: National Agriculture Imagery Program,2003-01-01,2019-01-01,2003,2019,image_collection,"aerial, agriculture, fpac, highres, imagery, naip, usda",https://developers.google.com/earth-engine/datasets/catalog/USDA_NAIP_DOQQ,https://mw1.google.com/ges/dd/images/USDA_NAIP_DOQQ_sample.png
USDOS/LSIB/2013,"United States Department of State, Office of the Geographer","LSIB 2013: Large Scale International Boundary Polygons, Detailed [deprecated]",2013-03-08,2013-03-08,2013,2013,table,"borders, boundaries, countries, dos, political, usdos",https://developers.google.com/earth-engine/datasets/catalog/USDOS_LSIB_2013,https://mw1.google.com/ges/dd/images/LSIB_sample.png
USFS/GTAC/LCMS/v2020-5,USDA Forest Service (USFS) Geospatial Technology and Applications Center (GTAC),USFS Landscape Change Monitoring System v2020.5,1985-06-01,2020-09-30,1985,2020,image_collection,"change, change-detection, forest, gtac, landcover, landsat-derived, landuse, lcms, redcastle-resources, rmrs, sentinel2-derived, time-series, usda, usfs",https://developers.google.com/earth-engine/datasets/catalog/USFS_GTAC_LCMS_v2020-5,https://mw1.google.com/ges/dd/images/USFS_GTAC_LCMS_v2020-5_sample.png
UTOKYO/WTLAB/KBDI/v1,"Institute of Industrial Science, The University of Tokyo, Japan",KBDI: Keetch-Byram Drought Index,2007-01-01,2022-03-08,2007,2022,image_collection,"drought, kbdi, lst_derived, rainfall, utokyo, wtlab",https://developers.google.com/earth-engine/datasets/catalog/UTOKYO_WTLAB_KBDI_v1,https://mw1.google.com/ges/dd/images/UTOKYO_WTLAB_KBDI_sample.png
VITO/PROBAV/C1/S1_TOC_100M,Vito / ESA,PROBA-V C1 Top Of Canopy Daily Synthesis 100m,2013-10-17,2022-03-08,2013,2022,image_collection,"esa, multispectral, nir, proba, probav, swir, vito",https://developers.google.com/earth-engine/datasets/catalog/VITO_PROBAV_C1_S1_TOC_100M,https://mw1.google.com/ges/dd/images/VITO_PROBAV_sample.png
WCMC/WDPA/current/points,UN Environment World Conservation Monitoring Centre (UNEP-WCMC) / Protected Planet,WDPA: World Database on Protected Areas (points),2017-07-01,2022-03-08,2017,2022,table,"boundaries, iucn, marine, mpa, protected, wcmc, wdpa",https://developers.google.com/earth-engine/datasets/catalog/WCMC_WDPA_current_points,https://mw1.google.com/ges/dd/images/WDPA_points_sample.png
WHBU/NBAR_1YEAR,"Baccini, A. (Woods Hole Research Center), Sulla-Menashe, D. (Boston University)",MODIS 1-year Nadir BRDF-Adjusted Reflectance (NBAR) Mosaic,2000-02-18,2022-03-08,2000,2022,image_collection,"albedo, bu, mcd43a4, modis_derived, nbar, reflectance, whrc",https://developers.google.com/earth-engine/datasets/catalog/WHBU_NBAR_1YEAR,https://mw1.google.com/ges/dd/images/baccini_sample.png
WHRC/biomass/tropical,WHRC,WHRC Pantropical National Level Carbon Stock Dataset,2012-01-29,2012-01-29,2012,2012,image,"aboveground, biomass, carbon, geophysical, pantropical, tropical, umd, whrc",https://developers.google.com/earth-engine/datasets/catalog/WHRC_biomass_tropical,https://mw1.google.com/ges/dd/images/WHRC_biomass_tropical_sample.png
WORLDCLIM/V1/BIO,"University of California, Berkeley",WorldClim BIO Variables V1,1960-01-01,1991-01-01,1960,1991,image,"berkeley, bioclim, climate, coldest, diurnal, driest, isothermality, monthly, precipitation, seasonality, temperature, ucb, warmest, weather, wettest, worldclim",https://developers.google.com/earth-engine/datasets/catalog/WORLDCLIM_V1_BIO,https://mw1.google.com/ges/dd/images/WORLDCLIM_V1_BIO_sample.png
WRI/GFW/FORMA/alerts,World Resources Institute / Global Forest Watch,FORMA Alerts,2012-01-01,2022-03-08,2012,2022,image,"daily, deforestation, forests, forma, gfw, modis, monitoring, wri",https://developers.google.com/earth-engine/datasets/catalog/WRI_GFW_FORMA_alerts,https://mw1.google.com/ges/dd/images/WRI_GFW_FORMA_alerts_sample.png
WWF/HydroSHEDS/03CONDEM,WWF,"WWF HydroSHEDS Hydrologically Conditioned DEM, 3 Arc-Seconds",2000-02-11,2000-02-22,2000,2000,image,"conditioned, dem, elevation, geophysical, hydrography, hydrology, hydrosheds, srtm, topography, water, wwf",https://developers.google.com/earth-engine/datasets/catalog/WWF_HydroSHEDS_03CONDEM,https://mw1.google.com/ges/dd/images/WWF_HydroSHEDS_03CONDEM_sample.png
WorldPop/GP/100m/pop,WorldPop,WorldPop Global Project Population Data: Estimated Residential Population per 100x100m Grid Square,2000-01-01,2021-01-01,2000,2021,image_collection,"demography, population, worldpop",https://developers.google.com/earth-engine/datasets/catalog/WorldPop_GP_100m_pop,https://mw1.google.com/ges/dd/images/WorldPop_GP_100m_pop_sample.png
